Node,InDegree,OutDegree,ClosenessC,DegreeC,BetweennessC,EigenVectorC,Cluster
192.168.3.14,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.3.15,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.16,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.17,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.18,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.19,0.0,5.0,0.0,0.006038647342995169,0.0,1.8052606063423356e-20,1
192.168.3.20,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.21,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.22,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.23,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.24,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.3.25,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.26,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.27,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.28,0.0,7.0,0.0,0.008454106280193236,0.0,1.8052606063423356e-20,1
192.168.3.29,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.30,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.31,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.32,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.33,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.34,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.35,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.36,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.37,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.38,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.39,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.40,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.3.41,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.42,0.0,5.0,0.0,0.006038647342995169,0.0,1.8052606063423356e-20,1
192.168.3.43,0.0,4.0,0.0,0.004830917874396135,0.0,1.8052606063423356e-20,1
192.168.3.44,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.45,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.46,0.0,25.0,0.0,0.030193236714975844,0.0,1.8052606063423356e-20,0
192.168.3.47,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.48,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.49,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.3.50,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.51,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.52,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.3.53,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.54,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.55,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.56,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.57,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.58,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.59,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.60,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
